Mentee,Mentee_Email,Mentee_Phone,Mentee_Organization,Mentee_Bio,Mentee_Additional_Notes,Mentee_Field_1,Mentee_Field_2,Mentee_Field_3,Mentee_Field_4,Mentee_Field_5,Mentor,Mentor_Email,Mentor_Phone,Mentor_Bio,Mentor_Additional_Notes,Mentor_Field_1,Mentor_Field_2,Mentor_Field_3,Mentor_Field_4,Mentor_Field_5,Compatibility_Score
Eva Rivera,[email],None,Building Ourselves Through Sisterhood and Service (BOSS),Cornell sophomore interested in Engineering and looking to explore career paths in community building.,I am a first-gen student and would appreciate any guidance.,Engineering,Business,Education,Policy and advocacy,None,Olivia Nguyen,[email],None,Cornell alum working in Engineering. Happy to share insights about careers in community building.,None,Engineering,Law and legal services,"Journalism, publishing and communications",None,None,0.97
Zoe Patel,[email],None,Building Ourselves Through Sisterhood and Service (BOSS),I love IT and technology and hope to work in healthcare access after graduation. Always eager to learn!,None,IT and technology,"Journalism, publishing and communications",Engineering,Law and legal services,Entrepreneurship and startups,Hailey Do,[email],212-323-3635,Cornell alum working in IT and technology. Happy to share insights about careers in social impact.,None,IT and technology,Business,Corporate and general management,"Biotech, pharmaceutical, life sciences, and medical devices",Health and wellness,1.0
Adalynn Wright,[email],607-970-5929,Cornell Tech,"Passionate about Biotech, pharmaceutical, life sciences, and medical devices with a growing interest in healthcare access. Looking forward to mentorship.",None,"Biotech, pharmaceutical, life sciences, and medical devices",Corporate and general management,"Finance, investment and financial services",None,None,Chloe Morales,[email],212-530-6049,"Proud Cornell grad. Now working in Biotech, pharmaceutical, life sciences, and medical devices, specializing in policy reform.",Available on weekday evenings only.,"Biotech, pharmaceutical, life sciences, and medical devices",Psychology and social work,Entrepreneurship and startups,Medicine and healthcare,None,1.0
Amelia Gonzalez,[email],607-196-4278,Cornell Tech,I'm a first-year studying Medicine and healthcare at Cornell. I'm passionate about making an impact in entrepreneurship.,None,Medicine and healthcare,Public service and government,Entrepreneurship and startups,IT and technology,Psychology and social work,Claire Rivera,[email],None,"Proud Cornell grad. Now working in Medicine and healthcare, specializing in policy reform.",Available on weekday evenings only.,Medicine and healthcare,Public service and government,Business,Creative fields,Engineering,1.0
Ellie Garcia,[email],607-321-4152,Cornell Tech,Aspiring IT and technology professional with interests in financial inclusion and making a difference.,Happy to meet once a month or more.,IT and technology,Health and wellness,Law and legal services,Architecture and urban planning,None,Hailey Do,[email],212-323-3635,Cornell alum working in IT and technology. Happy to share insights about careers in social impact.,None,IT and technology,Business,Corporate and general management,"Biotech, pharmaceutical, life sciences, and medical devices",Health and wellness,1.0
Jade Singh,[email],None,Cornell Tech,Passionate about Entrepreneurship and startups with a growing interest in innovation. Looking forward to mentorship.,None,Entrepreneurship and startups,Medicine and healthcare,Psychology and social work,Business,Corporate and general management,Chloe Cruz,[email],212-204-1845,Senior Entrepreneurship and startups professional with extensive experience in healthcare access.,None,Entrepreneurship and startups,Business,Public service and government,Law and legal services,None,0.99
Lillian Torres,[email],None,Cornell Tech,Currently pursuing a degree in Engineering. Excited to connect with professionals in healthcare access.,None,Engineering,Human resources,Medicine and healthcare,None,None,Olivia Nguyen,[email],None,Cornell alum working in Engineering. Happy to share insights about careers in community building.,None,Engineering,Law and legal services,"Journalism, publishing and communications",None,None,0.97
Madison Mehta,[email],None,Cornell Tech,"Passionate about Biotech, pharmaceutical, life sciences, and medical devices with a growing interest in healthcare access. Looking forward to mentorship.",None,"Biotech, pharmaceutical, life sciences, and medical devices",Marketing,Data and analytics,Engineering,Real estate,Chloe Morales,[email],212-530-6049,"Proud Cornell grad. Now working in Biotech, pharmaceutical, life sciences, and medical devices, specializing in policy reform.",Available on weekday evenings only.,"Biotech, pharmaceutical, life sciences, and medical devices",Psychology and social work,Entrepreneurship and startups,Medicine and healthcare,None,0.94
Nova Wright,[email],607-716-6895,Cornell Tech,Cornell sophomore interested in Creative fields and looking to explore career paths in innovation.,Looking for someone in NYC area if possible.,Creative fields,Medicine and healthcare,Entrepreneurship and startups,None,None,Liliana Castillo,[email],None,I've spent 15+ years in Creative fields and love mentoring the next generation in diversity and inclusion.,None,Creative fields,Medicine and healthcare,Law and legal services,None,None,0.97
Chloe Ortiz,[email],607-502-9488,First Gen,I'm a junior studying Engineering at Cornell. I'm passionate about making an impact in diversity and inclusion.,None,Engineering,Consulting and strategy,"Finance, investment and financial services",Corporate and general management,None,Sarah Wilson,[email],None,Cornell alum working in Engineering. Happy to share insights about careers in entrepreneurship.,I am a first-gen student and would appreciate any guidance.,Engineering,"Biotech, pharmaceutical, life sciences, and medical devices",Psychology and social work,Medicine and healthcare,Law and legal services,0.96
Savannah Sanchez,[email],607-497-8207,First Gen,Cornell first-year interested in Law and legal services and looking to explore career paths in community building.,None,Law and legal services,"Finance, investment and financial services",Health and wellness,IT and technology,Creative fields,Vivian Robinson,[email],212-173-5800,Senior Law and legal services professional with extensive experience in innovation.,Would love to connect with someone in the startup world.,Law and legal services,IT and technology,Veterinary medicine,Hospitality,None,0.97
Aubrey Roberts,[email],607-549-5776,GenEq - Gender Equity Resource Center,Currently pursuing a degree in IT and technology. Excited to connect with professionals in diversity and inclusion.,Would love to connect with someone in the startup world.,IT and technology,Engineering,Non-profit and social enterprise,None,None,Aria Mitchell,[email],None,Experienced professional in IT and technology with 15 years in policy reform. Excited to give back.,None,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Business,None,None,0.97
Amelia Nguyen,[email],607-526-4305,Graduate and Professional Students Assembly (GPSA),Cornell junior interested in Veterinary medicine and looking to explore career paths in social impact.,Looking for someone in NYC area if possible.,Veterinary medicine,Medicine and healthcare,"Biotech, pharmaceutical, life sciences, and medical devices","Finance, investment and financial services",Architecture and urban planning,Adalynn Wilson,[email],212-624-6965,Experienced professional in Veterinary medicine with 8 years in entrepreneurship. Excited to give back.,None,Veterinary medicine,IT and technology,Engineering,Marketing,None,0.98
Genesis Thompson,[email],607-144-8250,Graduate and Professional Students Assembly (GPSA),Aspiring Business professional with interests in sustainability and making a difference.,Happy to share my journey from undergrad to grad school.,Business,IT and technology,Engineering,Health and wellness,Data and analytics,Madison Robinson,[email],212-135-6071,Cornell alum working in Business. Happy to share insights about careers in healthcare access.,None,Business,Non-profit and social enterprise,Law and legal services,Consulting and strategy,None,0.99
Kinsley Clark,[email],607-778-2441,Graduate and Professional Students Assembly (GPSA),Cornell senior interested in Consulting and strategy and looking to explore career paths in financial inclusion.,Happy to meet once a month or more.,Consulting and strategy,Engineering,IT and technology,Business,Law and legal services,Anna Nguyen,[email],None,Cornell alum working in Consulting and strategy. Happy to share insights about careers in social impact.,None,Consulting and strategy,IT and technology,Marketing,Law and legal services,"Journalism, publishing and communications",0.93
Luna Desai,[email],None,Graduate and Professional Students Assembly (GPSA),I love Policy and advocacy and hope to work in sustainability after graduation. Always eager to learn!,I am a first-gen student and would appreciate any guidance.,Policy and advocacy,IT and technology,Psychology and social work,None,None,Mia Sharma,[email],None,I've spent 12+ years in Policy and advocacy and love mentoring the next generation in innovation.,None,Policy and advocacy,"Journalism, publishing and communications",Engineering,None,None,0.94
Mia Perez,[email],607-462-9130,Graduate and Professional Students Assembly (GPSA),I'm a junior studying IT and technology at Cornell. I'm passionate about making an impact in tech for good.,None,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Engineering,Public service and government,None,Amelia Chavez,[email],212-269-1006,Experienced professional in IT and technology with 5 years in community building. Excited to give back.,None,IT and technology,Engineering,Corporate and general management,Business,None,1.0
Zoey Wang,[email],None,Graduate and Professional Students Assembly (GPSA),Passionate about Law and legal services with a growing interest in social impact. Looking forward to mentorship.,None,Law and legal services,Business,Marketing,IT and technology,None,Peyton Nguyen,[email],212-363-7630,Experienced professional in Law and legal services with 20 years in tech for good. Excited to give back.,Available on weekday evenings only.,Law and legal services,Veterinary medicine,IT and technology,None,None,0.96
Audrey Reyes,[email],607-442-4117,Other,I love Health and wellness and hope to work in healthcare access after graduation. Always eager to learn!,Looking for someone in NYC area if possible.,Health and wellness,Marketing,IT and technology,None,None,Alexa Nelson,[email],None,I've spent 10+ years in Health and wellness and love mentoring the next generation in community building.,None,Health and wellness,"Finance, investment and financial services",Policy and advocacy,None,None,0.97
Bella Dang,[email],None,Other,Passionate about Law and legal services with a growing interest in social impact. Looking forward to mentorship.,Available on weekday evenings only.,Law and legal services,IT and technology,Engineering,None,None,Peyton Nguyen,[email],212-363-7630,Experienced professional in Law and legal services with 20 years in tech for good. Excited to give back.,Available on weekday evenings only.,Law and legal services,Veterinary medicine,IT and technology,None,None,0.97
Bella Ramos,[email],None,Other,Passionate about Engineering with a growing interest in tech for good. Looking forward to mentorship.,None,Engineering,IT and technology,Education,None,None,Sarah Wilson,[email],None,Cornell alum working in Engineering. Happy to share insights about careers in entrepreneurship.,I am a first-gen student and would appreciate any guidance.,Engineering,"Biotech, pharmaceutical, life sciences, and medical devices",Psychology and social work,Medicine and healthcare,Law and legal services,0.98
Brooklyn Thomas,[email],None,Other,"Currently pursuing a degree in Finance, investment and financial services. Excited to connect with professionals in community building.",Prefer virtual meetings.,"Finance, investment and financial services",Consulting and strategy,Data and analytics,Health and wellness,None,Lillian Jimenez,[email],212-447-6284,"Cornell alum working in Finance, investment and financial services. Happy to share insights about careers in innovation.",I am a first-gen student and would appreciate any guidance.,"Finance, investment and financial services","Journalism, publishing and communications",Health and wellness,Engineering,Entrepreneurship and startups,0.96
Caroline Rivera,[email],None,Other,Aspiring IT and technology professional with interests in community building and making a difference.,None,IT and technology,"Energy, sustainability and the environment",Psychology and social work,None,None,Aria Mitchell,[email],None,Experienced professional in IT and technology with 15 years in policy reform. Excited to give back.,None,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Business,None,None,1.0
Eleanor Harris,[email],None,Other,"Passionate about Journalism, publishing and communications with a growing interest in community building. Looking forward to mentorship.",Prefer virtual meetings.,"Journalism, publishing and communications",Health and wellness,Entrepreneurship and startups,None,None,Aubree Mehta,[email],None,"I've spent 12+ years in Journalism, publishing and communications and love mentoring the next generation in innovation.",Happy to meet once a month or more.,"Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",Business,Law and legal services,Veterinary medicine,0.96
Emery Adams,[email],None,Other,Currently pursuing a degree in Entrepreneurship and startups. Excited to connect with professionals in sustainability.,None,Entrepreneurship and startups,Engineering,IT and technology,None,None,Skylar Brown,[email],None,I've spent 12+ years in Entrepreneurship and startups and love mentoring the next generation in healthcare access.,Looking for someone in NYC area if possible.,Entrepreneurship and startups,Medicine and healthcare,IT and technology,Business,"Biotech, pharmaceutical, life sciences, and medical devices",0.98
Isla Martinez,[email],607-852-6892,Other,"Aspiring Journalism, publishing and communications professional with interests in social impact and making a difference.",None,"Journalism, publishing and communications",IT and technology,Engineering,Law and legal services,Medicine and healthcare,Ellie Martin,[email],None,"Cornell alum working in Journalism, publishing and communications. Happy to share insights about careers in policy reform.",None,"Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",IT and technology,Engineering,None,0.96
Lily Taylor,[email],607-727-6480,Other,"Aspiring Biotech, pharmaceutical, life sciences, and medical devices professional with interests in financial inclusion and making a difference.",Happy to meet once a month or more.,"Biotech, pharmaceutical, life sciences, and medical devices",Business,Marketing,IT and technology,Law and legal services,Aaliyah Sharma,[email],None,"Proud Cornell grad. Now working in Biotech, pharmaceutical, life sciences, and medical devices, specializing in innovation.",Happy to meet once a month or more.,"Biotech, pharmaceutical, life sciences, and medical devices",Law and legal services,Psychology and social work,None,None,0.95
Mila Sharma,[email],None,Other,"Aspiring Journalism, publishing and communications professional with interests in entrepreneurship and making a difference.",None,"Journalism, publishing and communications",Business,Education,IT and technology,None,Aubree Mehta,[email],None,"I've spent 12+ years in Journalism, publishing and communications and love mentoring the next generation in innovation.",Happy to meet once a month or more.,"Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",Business,Law and legal services,Veterinary medicine,0.96
Priya Wilson,[email],None,Other,"I love Journalism, publishing and communications and hope to work in entrepreneurship after graduation. Always eager to learn!",None,"Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",IT and technology,Engineering,Non-profit and social enterprise,Aubree Mehta,[email],None,"I've spent 12+ years in Journalism, publishing and communications and love mentoring the next generation in innovation.",Happy to meet once a month or more.,"Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",Business,Law and legal services,Veterinary medicine,0.93
Victoria Dang,[email],607-255-5915,Other,I'm a sophomore studying Health and wellness at Cornell. I'm passionate about making an impact in social impact.,Prefer virtual meetings.,Health and wellness,Engineering,Entrepreneurship and startups,Law and legal services,IT and technology,Alexa Nelson,[email],None,I've spent 10+ years in Health and wellness and love mentoring the next generation in community building.,None,Health and wellness,"Finance, investment and financial services",Policy and advocacy,None,None,0.97
Elizabeth Harris,[email],None,Panhellenic/Multicultural Greek Fraternal Council,I love Policy and advocacy and hope to work in community building after graduation. Always eager to learn!,Looking for someone in NYC area if possible.,Policy and advocacy,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Consulting and strategy,Law and legal services,Mia Sharma,[email],None,I've spent 12+ years in Policy and advocacy and love mentoring the next generation in innovation.,None,Policy and advocacy,"Journalism, publishing and communications",Engineering,None,None,0.96
Chloe Young,[email],None,Women's Leadership Initiative (WLI),Passionate about Law and legal services with a growing interest in innovation. Looking forward to mentorship.,None,Law and legal services,"Finance, investment and financial services",Marketing,"Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",Allison Singh,[email],None,Senior Law and legal services professional with extensive experience in sustainability.,Prefer virtual meetings.,Law and legal services,Business,Medicine and healthcare,Entrepreneurship and startups,None,1.0
Mia Miller,[email],None,Women's Leadership Initiative (WLI),Passionate about Engineering with a growing interest in entrepreneurship. Looking forward to mentorship.,None,Engineering,Law and legal services,Business,None,None,Gabriella Harris,[email],None,"Proud Cornell grad. Now working in Engineering, specializing in innovation.",Available on weekday evenings only.,Engineering,Medicine and healthcare,Health and wellness,None,None,0.98
Zoey White,[email],None,Women's Leadership Initiative (WLI),Aspiring IT and technology professional with interests in diversity and inclusion and making a difference.,Looking for someone in NYC area if possible.,IT and technology,Consulting and strategy,Law and legal services,None,None,Leah Lewis,[email],212-473-2319,Cornell alum working in IT and technology. Happy to share insights about careers in tech for good.,Happy to meet once a month or more.,IT and technology,"Finance, investment and financial services",Law and legal services,Health and wellness,Medicine and healthcare,0.99
