Name,Role,Student_Level,Email,Phone_Number,Organization,Location,College,Career_Interests,Field_1,Field_2,Field_3,Field_4,Field_5,Bio,Additional_Notes
Abigail Rivera,Mentee,Graduate,[email],607-583-8181,Building Ourselves Through Sisterhood and Service (BOSS),East Coast U.S.,The Samuel Curtis Johnson Graduate School Of Management.,Career Guidance|Navigating The Workforce,Hospitality,Consulting and strategy,Engineering,Law and legal services,,Aspiring Hospitality professional with interests in innovation and making a difference.,Happy to meet once a month or more.
Aubree Harris,Mentee,Undergraduate,[email],,Building Ourselves Through Sisterhood and Service (BOSS),East Coast U.S.,College Of Human Ecology,Public Service And Non-Profit Careers|Work-Life Balance|Navigating The Workforce,Business,Law and legal services,IT and technology,Engineering,,I love Business and hope to work in sustainability after graduation. Always eager to learn!,I am a first-gen student and would appreciate any guidance.
Hazel Torres,Mentee,Graduate,[email],607-890-5954,Building Ourselves Through Sisterhood and Service (BOSS),,,Networking|Career Guidance,Medicine and healthcare,Psychology and social work,IT and technology,,,Currently pursuing a degree in Medicine and healthcare. Excited to connect with professionals in healthcare access.,
Emily Mehta,Mentee,Undergraduate,[email],,Cornell Tech,NYC Area,College Of Agriculture And Life Sciences,Networking,Health and wellness,"Finance, investment and financial services",Law and legal services,Academia and research,IT and technology,I'm a junior studying Health and wellness at Cornell. I'm passionate about making an impact in sustainability.,Prefer virtual meetings.
Gabriella Clark,Mentee,Undergraduate,[email],607-835-3376,Cornell Tech,,,Networking,Psychology and social work,"Finance, investment and financial services",Business,IT and technology,,Cornell first-year interested in Psychology and social work and looking to explore career paths in policy reform.,Happy to share my journey from undergrad to grad school.
Sadie Chavez,Mentee,Graduate,[email],607-773-2122,Cornell Tech,South Asia,The Samuel Curtis Johnson Graduate School Of Management.,Work-Life Balance|Career Guidance|Navigating The Workforce,IT and technology,Entrepreneurship and startups,Data and analytics,"Biotech, pharmaceutical, life sciences, and medical devices",,Passionate about IT and technology with a growing interest in policy reform. Looking forward to mentorship.,Looking for someone in NYC area if possible.
Sofia Johnson,Mentee,Graduate,[email],,Cornell Tech,,,Networking|Career Guidance|Work-Life Balance,"Energy, sustainability and the environment",Real estate,Corporate and general management,"Biotech, pharmaceutical, life sciences, and medical devices",,"Currently pursuing a degree in Energy, sustainability and the environment. Excited to connect with professionals in innovation.",Would love to connect with someone in the startup world.
Stella Vasquez,Mentee,Graduate,[email],,Cornell Tech,NYC Area,Cornell Ann S. Bowers College Of Computing And Information Science,Navigating The Workforce|Work-Life Balance|Transitioning From Academia To Industry Or Navigating Career Changes,Data and analytics,IT and technology,Marketing,Real estate,,Aspiring Data and analytics professional with interests in social impact and making a difference.,Would love to connect with someone in the startup world.
Adalynn Cruz,Mentee,Graduate,[email],607-377-4068,First Gen,,,Entrepreneurship And Startup Advice|Networking|Transitioning From Academia To Industry Or Navigating Career Changes,Medicine and healthcare,IT and technology,Human resources,Engineering,Law and legal services,Passionate about Medicine and healthcare with a growing interest in policy reform. Looking forward to mentorship.,I am a first-gen student and would appreciate any guidance.
Hadley Robinson,Mentee,Undergraduate,[email],,First Gen,NYC Area,,International Student Guidance|Career Guidance|Entrepreneurship And Startup Advice,Business,Policy and advocacy,"Biotech, pharmaceutical, life sciences, and medical devices",Psychology and social work,,Currently pursuing a degree in Business. Excited to connect with professionals in innovation.,
Liliana Lopez,Mentee,Undergraduate,[email],,First Gen,,Nolan School Of Hotel Administration,International Student Guidance|Career Guidance,Real estate,Business,"Biotech, pharmaceutical, life sciences, and medical devices",Law and legal services,"Finance, investment and financial services",I'm a senior studying Real estate at Cornell. I'm passionate about making an impact in innovation.,
Allison Diaz,Mentee,Graduate,[email],607-558-4282,GenEq - Gender Equity Resource Center,Western Europe,Cornell Ann S. Bowers College Of Computing And Information Science,Career Guidance,Psychology and social work,Engineering,Non-profit and social enterprise,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",I love Psychology and social work and hope to work in community building after graduation. Always eager to learn!,I am a first-gen student and would appreciate any guidance.
Amelia Flores,Mentee,Undergraduate,[email],,GenEq - Gender Equity Resource Center,NYC Area,,Career Guidance|Work-Life Balance|Public Service And Non-Profit Careers,IT and technology,Psychology and social work,Architecture and urban planning,Medicine and healthcare,,Passionate about IT and technology with a growing interest in diversity and inclusion. Looking forward to mentorship.,Would love to connect with someone in the startup world.
Audrey Patel,Mentee,Graduate,[email],,GenEq - Gender Equity Resource Center,West Coast U.S.,Cornell Law School,Transitioning From Academia To Industry Or Navigating Career Changes|Navigating The Workforce|Work-Life Balance,IT and technology,Consulting and strategy,Business,,,I love IT and technology and hope to work in community building after graduation. Always eager to learn!,Available on weekday evenings only.
Clara Vo,Mentee,Undergraduate,[email],,GenEq - Gender Equity Resource Center,,Cornell Jeb E. Brooks School Of Public Policy,Career Guidance|Transitioning From Academia To Industry Or Navigating Career Changes|Work-Life Balance,"Biotech, pharmaceutical, life sciences, and medical devices","Finance, investment and financial services",Law and legal services,Business,,"Currently pursuing a degree in Biotech, pharmaceutical, life sciences, and medical devices. Excited to connect with professionals in tech for good.",
Eva Nelson,Mentee,Graduate,[email],607-865-5601,GenEq - Gender Equity Resource Center,East Coast U.S.,,Career Guidance|Navigating The Workforce|Entrepreneurship And Startup Advice,"Energy, sustainability and the environment",Engineering,Entrepreneurship and startups,Law and legal services,,"Passionate about Energy, sustainability and the environment with a growing interest in financial inclusion. Looking forward to mentorship.",Looking for someone in NYC area if possible.
Mia Dang,Mentee,Graduate,[email],,GenEq - Gender Equity Resource Center,Other,,First Generation Student Guidance|Entrepreneurship And Startup Advice|Transitioning From Academia To Industry Or Navigating Career Changes,Medicine and healthcare,Business,IT and technology,"Journalism, publishing and communications",,Aspiring Medicine and healthcare professional with interests in entrepreneurship and making a difference.,
Nevaeh Anderson,Mentee,Undergraduate,[email],,GenEq - Gender Equity Resource Center,NYC Area,"College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning",Work-Life Balance|Navigating The Workforce,Health and wellness,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices","Finance, investment and financial services",Business,Currently pursuing a degree in Health and wellness. Excited to connect with professionals in financial inclusion.,
Zoe Campbell,Mentee,Undergraduate,[email],,GenEq - Gender Equity Resource Center,,,Transitioning From Academia To Industry Or Navigating Career Changes|Networking|Work-Life Balance,"Finance, investment and financial services",Medicine and healthcare,Law and legal services,Marketing,,"I love Finance, investment and financial services and hope to work in diversity and inclusion after graduation. Always eager to learn!",
Gabriella Zhang,Mentee,Graduate,[email],607-491-3974,Graduate and Professional Students Assembly (GPSA),NYC Area,Weill Cornell Medicine (NYC),Career Guidance|Networking|Navigating The Workforce,Education,IT and technology,Corporate and general management,Business,,Passionate about Education with a growing interest in tech for good. Looking forward to mentorship.,Available on weekday evenings only.
Lucy Do,Mentee,Graduate,[email],,Graduate and Professional Students Assembly (GPSA),,The Samuel Curtis Johnson Graduate School Of Management.,Networking,Law and legal services,Engineering,Entrepreneurship and startups,IT and technology,Real estate,Passionate about Law and legal services with a growing interest in policy reform. Looking forward to mentorship.,Happy to meet once a month or more.
Madison Flores,Mentee,Graduate,[email],607-815-1558,Graduate and Professional Students Assembly (GPSA),Other,,International Student Guidance|Career Guidance,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Corporate and general management,,,I love IT and technology and hope to work in tech for good after graduation. Always eager to learn!,Available on weekday evenings only.
Rylee Kim,Mentee,Graduate,[email],607-965-3170,Graduate and Professional Students Assembly (GPSA),NYC Area,Graduate School Field Of Study,Work-Life Balance|Navigating The Workforce|Transitioning From Academia To Industry Or Navigating Career Changes,Business,Engineering,IT and technology,Real estate,"Journalism, publishing and communications",Currently pursuing a degree in Business. Excited to connect with professionals in tech for good.,Looking for someone in NYC area if possible.
Willow Kaur,Mentee,Graduate,[email],,Graduate and Professional Students Assembly (GPSA),West Coast U.S.,,Career Guidance,IT and technology,Business,Non-profit and social enterprise,Entrepreneurship and startups,Consulting and strategy,Currently pursuing a degree in IT and technology. Excited to connect with professionals in tech for good.,
Aisha Nguyen,Mentee,Undergraduate,[email],,Other,UK,College Of Agriculture And Life Sciences,Entrepreneurship And Startup Advice|Networking,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Health and wellness,Entrepreneurship and startups,,Currently pursuing a degree in IT and technology. Excited to connect with professionals in social impact.,
Audrey Vasquez,Mentee,Undergraduate,[email],,Other,East Coast U.S.,"College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning",Navigating The Workforce|Career Guidance,IT and technology,Law and legal services,Academia and research,"Journalism, publishing and communications",Real estate,I love IT and technology and hope to work in community building after graduation. Always eager to learn!,Looking for someone in NYC area if possible.
Clara Diaz,Mentee,Graduate,[email],607-747-8708,Other,NYC Area,,International Student Guidance,Public service and government,"Finance, investment and financial services",Entrepreneurship and startups,Law and legal services,,Cornell junior interested in Public service and government and looking to explore career paths in financial inclusion.,Happy to share my journey from undergrad to grad school.
Eleanor Wang,Mentee,Graduate,[email],607-140-1614,Other,East Coast U.S.,The Samuel Curtis Johnson Graduate School Of Management.,Work-Life Balance|Transitioning From Academia To Industry Or Navigating Career Changes,IT and technology,Law and legal services,Business,Corporate and general management,,Cornell sophomore interested in IT and technology and looking to explore career paths in social impact.,
Nevaeh Gupta,Mentee,Graduate,[email],607-360-2457,Other,East Coast U.S.,The Samuel Curtis Johnson Graduate School Of Management.,Career Guidance|Transitioning From Academia To Industry Or Navigating Career Changes,"Finance, investment and financial services","Journalism, publishing and communications","Biotech, pharmaceutical, life sciences, and medical devices",,,"I love Finance, investment and financial services and hope to work in sustainability after graduation. Always eager to learn!",
Sadie Desai,Mentee,Undergraduate,[email],,Other,East Asia,,Work-Life Balance|International Student Guidance,"Finance, investment and financial services",IT and technology,Engineering,,,"I'm a junior studying Finance, investment and financial services at Cornell. I'm passionate about making an impact in tech for good.",Prefer virtual meetings.
Sofia King,Mentee,Graduate,[email],,Other,East Coast U.S.,Cornell Law School,Work-Life Balance|Networking|Career Guidance,IT and technology,Business,Entrepreneurship and startups,,,Cornell senior interested in IT and technology and looking to explore career paths in healthcare access.,
Willow Vasquez,Mentee,Graduate,[email],607-980-9174,Other,South Asia,College Of Engineering,Work-Life Balance|Public Service And Non-Profit Careers,Business,Academia and research,Health and wellness,IT and technology,,Currently pursuing a degree in Business. Excited to connect with professionals in policy reform.,Happy to meet once a month or more.
Aisha Jones,Mentee,Undergraduate,[email],,Panhellenic/Multicultural Greek Fraternal Council,,"College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning",Entrepreneurship And Startup Advice|First Generation Student Guidance|Work-Life Balance,Medicine and healthcare,Law and legal services,Engineering,Business,IT and technology,Cornell senior interested in Medicine and healthcare and looking to explore career paths in social impact.,Happy to meet once a month or more.
Arianna Chen,Mentee,Undergraduate,[email],607-553-7576,Panhellenic/Multicultural Greek Fraternal Council,West Coast U.S.,"College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning|College Of Architecture, Art, And Planning",Work-Life Balance|Transitioning From Academia To Industry Or Navigating Career Changes|International Student Guidance,Data and analytics,Business,Law and legal services,,,I'm a first-year studying Data and analytics at Cornell. I'm passionate about making an impact in entrepreneurship.,Happy to meet once a month or more.
Aubree Scott,Mentee,Undergraduate,[email],,Panhellenic/Multicultural Greek Fraternal Council,,,Navigating The Workforce|Career Guidance,Business,Law and legal services,"Finance, investment and financial services","Biotech, pharmaceutical, life sciences, and medical devices",,Passionate about Business with a growing interest in tech for good. Looking forward to mentorship.,
Adalynn Jimenez,Mentee,Graduate,[email],607-739-1857,Women's Leadership Initiative (WLI),East Coast U.S.,Graduate School Field Of Study,Navigating The Workforce|Work-Life Balance|Transitioning From Academia To Industry Or Navigating Career Changes,Corporate and general management,Architecture and urban planning,Human resources,,,Passionate about Corporate and general management with a growing interest in healthcare access. Looking forward to mentorship.,Happy to share my journey from undergrad to grad school.
Aubrey Rivera,Mentee,Graduate,[email],607-462-5127,Women's Leadership Initiative (WLI),,,Transitioning From Academia To Industry Or Navigating Career Changes,Business,Law and legal services,IT and technology,Engineering,,Passionate about Business with a growing interest in tech for good. Looking forward to mentorship.,Happy to share my journey from undergrad to grad school.
Aubrey Vargas,Mentee,Graduate,[email],,Women's Leadership Initiative (WLI),NYC Area,,Work-Life Balance,Real estate,"Biotech, pharmaceutical, life sciences, and medical devices",IT and technology,Law and legal services,Engineering,I'm a junior studying Real estate at Cornell. I'm passionate about making an impact in community building.,Happy to share my journey from undergrad to grad school.
Chloe Brown,Mentee,Graduate,[email],,Women's Leadership Initiative (WLI),West Coast U.S.,Graduate School Field Of Study,Public Service And Non-Profit Careers|First Generation Student Guidance,Health and wellness,Creative fields,"Journalism, publishing and communications",,,Currently pursuing a degree in Health and wellness. Excited to connect with professionals in sustainability.,
Ellie Jackson,Mentee,Undergraduate,[email],607-996-8936,Women's Leadership Initiative (WLI),East Coast U.S.,,Work-Life Balance|Career Guidance|Public Service And Non-Profit Careers,Business,Entrepreneurship and startups,Architecture and urban planning,Law and legal services,Policy and advocacy,I'm a sophomore studying Business at Cornell. I'm passionate about making an impact in innovation.,
Josephine Campbell,Mentee,Graduate,[email],607-256-9128,Women's Leadership Initiative (WLI),UK,Graduate School Field Of Study,Navigating The Workforce|Work-Life Balance|Transitioning From Academia To Industry Or Navigating Career Changes,Business,Marketing,Law and legal services,,,Cornell first-year interested in Business and looking to explore career paths in social impact.,Happy to meet once a month or more.
Kennedy Vasquez,Mentee,Graduate,[email],,Women's Leadership Initiative (WLI),South Asia,,Work-Life Balance|Career Guidance|Navigating The Workforce,Medicine and healthcare,IT and technology,Health and wellness,Business,,Cornell sophomore interested in Medicine and healthcare and looking to explore career paths in tech for good.,
Liliana Jackson,Mentee,Undergraduate,[email],607-525-3657,Women's Leadership Initiative (WLI),NYC Area,College Of Human Ecology,Navigating The Workforce|Career Guidance,Medicine and healthcare,Consulting and strategy,"Finance, investment and financial services",Business,,I'm a junior studying Medicine and healthcare at Cornell. I'm passionate about making an impact in healthcare access.,I am a first-gen student and would appreciate any guidance.
Mackenzie Baker,Mentee,Undergraduate,[email],607-643-5121,Women's Leadership Initiative (WLI),NYC Area,,Work-Life Balance,Medicine and healthcare,Architecture and urban planning,Business,Law and legal services,"Finance, investment and financial services",Passionate about Medicine and healthcare with a growing interest in tech for good. Looking forward to mentorship.,Looking for someone in NYC area if possible.
Mia Nguyen,Mentee,Undergraduate,[email],,Women's Leadership Initiative (WLI),,,Career Guidance,Business,IT and technology,"Finance, investment and financial services",,,Passionate about Business with a growing interest in entrepreneurship. Looking forward to mentorship.,Would love to connect with someone in the startup world.
Natalie Gutierrez,Mentee,Undergraduate,[email],607-110-2076,Women's Leadership Initiative (WLI),,,Career Guidance|Navigating The Workforce,"Finance, investment and financial services",Law and legal services,Psychology and social work,,,"Passionate about Finance, investment and financial services with a growing interest in sustainability. Looking forward to mentorship.",Looking for someone in NYC area if possible.
Paisley Clark,Mentee,Graduate,[email],607-197-4303,Women's Leadership Initiative (WLI),UK,,Work-Life Balance,"Biotech, pharmaceutical, life sciences, and medical devices","Finance, investment and financial services",IT and technology,,,"I'm a first-year studying Biotech, pharmaceutical, life sciences, and medical devices at Cornell. I'm passionate about making an impact in policy reform.",
Quinn Chen,Mentee,Undergraduate,[email],607-160-3753,Women's Leadership Initiative (WLI),East Coast U.S.,,Networking|Entrepreneurship And Startup Advice,IT and technology,Business,Hospitality,"Finance, investment and financial services",Public service and government,Cornell junior interested in IT and technology and looking to explore career paths in policy reform.,
Ruby Castillo,Mentee,Graduate,[email],,Women's Leadership Initiative (WLI),West Coast U.S.,Cornell Tech (NYC),Entrepreneurship And Startup Advice,Data and analytics,Law and legal services,IT and technology,"Biotech, pharmaceutical, life sciences, and medical devices",Architecture and urban planning,Passionate about Data and analytics with a growing interest in diversity and inclusion. Looking forward to mentorship.,Prefer virtual meetings.
