Name,Role,Email,Phone_Number,Organization,Location,College,Career_Interests,Field_1,Field_2,Field_3,Field_4,Field_5,Bio,Additional_Notes,Mentor_Level_Preferences,Remaining_Capacity
Joshua,Mentor,[email],2156979187,Nan|Nan,,,Career Guidance,Retail and consumer goods,Hospitality,"Biotech, pharmaceutical, life sciences, and medical devices",Law and legal services,,Character try near Democrat rest something life set commercial little television present position provide wife discuss great office morning nature ready study only general.,,Graduate,2
Steven,Mentor,[email],+1-[phone]x269,Professional/Academic Organization|Nan,,College Of Agriculture And Life Sciences,Entrepreneurship And Startup Advice,IT and technology,Human resources,Design,,,Might involve wrong world plant sure market lot close article exist natural already development.,,"Undergraduate, Graduate",4
Jason,Mentor,[email],7196145480,Women's Leadership Initiative (WLI)|Nan,,,,Architecture and urban planning,Hospitality,Law and legal services,Retail and consumer goods,Design,Population heavy stock nor back three message bit kind anyone.,,Undergraduate,2
Brenda,Mentor,[email],001-[phone]x56255,Professional/Academic Organization|Nan,West Coast U.S.,,Networking,Non-profit and social enterprise,Veterinary medicine,"Journalism, publishing and communications",,,Miss first after most why boy sell ever property full yourself before though eye activity year.,,"Undergraduate, Graduate",2
Stacey,Mentor,[email],7543939396,Nan|Nan,NYC Area,College Of Engineering,,"Energy, sustainability and the environment",Psychology and social work,Entrepreneurship and startups,Creative fields,Data and analytics,Represent indicate information situation fight sometimes ball improve environment memory police ability interest hot teach painting article question wind space new when.,,Graduate,4
Amy,Mentor,[email],,Residence Hall Council|Nan,East Coast U.S.,College Of Engineering,Career Guidance,Design,Human resources,Health and wellness,Public service and government,"Journalism, publishing and communications",Smile media how drop kitchen meet hit style bill up pay.,,Graduate,1
Richard,Mentor,[email],486-299-1918x380,Residence Hall Council|Nan,,College Of Agriculture And Life Sciences,Career Guidance,Corporate and general management,,,,,Remain level parent goal voice shake break fine land bill method especially nothing design old accept future move put future camera hit.,,Graduate,1
Allison,Mentor,[email],171.619.5560x8346,Nan|Nan,,,Career Guidance,Data and analytics,Public service and government,,,,Least fear around fall article practice me hear short industry commercial impact stock civil.,,"Undergraduate, Graduate",2
Brandon,Mentor,[email],+1-[phone]x405,Nan|Nan,Remote/Open,,Transitioning From Academia To Industry Or Navigating Career Changes,"Journalism, publishing and communications",Marketing,Non-profit and social enterprise,,,Two rest military free debate if television hold hope compare dark bring design significant price skill example character fine personal big.,,"Undergraduate, Graduate",1
Alyssa,Mentor,[email],384.062.1279x3975,Residence Hall Council|Nan,Remote/Open,College Of Engineering,,Education,Business,Academia and research,Veterinary medicine,Real estate,Car join unit culture final and institution despite low research since manager wind body thank wall tonight well ball interest stage popular.,,Graduate,1
Tiffany,Mentor,[email],001-[phone]x720,Residence Hall Council|Nan,Remote/Open,School Of Industrial And Labor Relations,Transitioning From Academia To Industry Or Navigating Career Changes,Non-profit and social enterprise,Public service and government,Psychology and social work,Marketing,,Event property such book practice culture lot data ago number listen summer maintain.,,Graduate,4
Alan,Mentor,[email],,Residence Hall Council|Nan,,College Of Agriculture And Life Sciences,Work-Life Balance,Veterinary medicine,Health and wellness,Law and legal services,Engineering,,Writer raise floor tell discussion speech student price sound scientist modern and prepare tree true writer simple expect relate.,,Undergraduate,1
Cody,Mentor,[email],,Residence Hall Council|Nan,West Coast U.S.,College Of Agriculture And Life Sciences,,Engineering,Business,Veterinary medicine,"Journalism, publishing and communications",,Health budget answer boy federal want fill dream bar form kind in design.,,Graduate,3
Randy,Mentor,[email],(996)194-9586x979,Residence Hall Council|Nan,,College Of Agriculture And Life Sciences,Transitioning From Academia To Industry Or Navigating Career Changes,Marketing,Psychology and social work,,,,Something recent play up discuss firm detail good network major hold study crime century southern new.,,"Undergraduate, Graduate",3
Andrea,Mentor,[email],(962)647-1310x203,Residence Hall Council|Nan,East Coast U.S.,,Work-Life Balance,Health and wellness,Education,Retail and consumer goods,,,Fall table continue base pass into morning project medical someone school recent sort.,,"Undergraduate, Graduate",1
Kevin,Mentor,[email],,Professional/Academic Organization|Nan,,,Transitioning From Academia To Industry Or Navigating Career Changes,Veterinary medicine,,,,,Finish be article effect class people gas senior it class difference.,,Undergraduate,1
Melanie (2),Mentor,[email],,Professional/Academic Organization|Nan,,College Of Arts And Sciences,Career Guidance,IT and technology,Business,Non-profit and social enterprise,Retail and consumer goods,Corporate and general management,Federal national news threat model least move actually soon pressure PM science simply quite piece produce character southern same middle thus low forward laugh.,,Graduate,2
Cassandra,Mentor,[email],001-[phone],Residence Hall Council|Nan,,,,IT and technology,Media and entertainment,Consulting and strategy,,,Together miss wish herself million five challenge simply read determine learn last southern.,,Undergraduate,2
Theresa,Mentor,[email],001-[phone]x27442,Residence Hall Council|Nan,Remote/Open,,Transitioning From Academia To Industry Or Navigating Career Changes,IT and technology,Veterinary medicine,Consulting and strategy,"Journalism, publishing and communications",,Growth off impact section reality wall final fall direction dark card feeling network development sort economy impact accept exactly expect gun.,,Graduate,1
